

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
O}¤“X	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=D2006849-25BA-479C-845D-A619189CECE5_202512141229517758&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639124617607441800	1	13	36	01
O}¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639124014493897360	1	20	50	49
O}¤“X	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒ}ƒbƒv-150)	url=https://www.google.com/maps/place/%E4%B8%89%E6%9E%9D%E5%95%86%E5%BA%97/@34.8493353,138.2511888,14.93z/data=!4m5!3m4!1s0x0:0x28a52c989010a0ee!8m2!3d34.850202!4d138.251076?now=639110948257757180	1	17	53	46
O}¤“X	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒ}ƒbƒv-150)	url=https://www.google.com/maps/place/%E4%B8%89%E6%9E%9D%E5%95%86%E5%BA%97/@34.8493353,138.2511888,14.93z/data=!4m5!3m4!1s0x0:0x28a52c989010a0ee!8m2!3d34.850202!4d138.251076?now=639110949591242810	1	17	55	59
O}¤“X	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639101572987380420	1	21	28	18
O}¤“X	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639104079911072110	1	19	06	31
O}¤“X	2026-04-03	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639108330539532530	1	17	10	54
O}¤“X	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639115187115264010	1	15	38	30
O}¤“X	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639126964148978010	1	06	46	55
O}¤“X	2026-04-21	523_QrCodeReader	CloseScene		2	20	50	58
O}¤“X	2026-04-22	523_QrCodeReader	CloseScene		1	13	35	54
O}¤“X	2026-04-25	523_QrCodeReader	CloseScene		1	19	28	09
O}¤“X	2026-04-21	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-143)	scene=503_Subtitle,channel=-1,passphrase=	1	20	51	06
O}¤“X	2026-04-21	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=503_Subtitle,channel=-1,passphrase=	1	20	50	58
O}¤“X	2026-04-22	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=503_Subtitle,channel=-1,passphrase=	1	13	35	54
O}¤“X	2026-04-25	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=503_Subtitle,channel=-1,passphrase=	1	19	28	09
O}¤“X	2026-04-21	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639124014616832000	1	20	51	02
O}¤“X	2026-04-25	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639127418095175830	1	19	23	29
O}¤“X	2026-04-14	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D2006849-25BA-479C-845D-A619189CECE5_202512141229517758&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639118019714534110	1	22	19	31
O}¤“X	2026-04-22	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D2006849-25BA-479C-845D-A619189CECE5_202512141229517758&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639124617366874920	1	13	35	36
O}¤“X	2026-04-21	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639124014538583720	1	20	50	54
O}¤“X	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.85019,138.2511,27.34015	1	20	51	01
O}¤“X	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.8502,138.251,31.34996	1	19	23	29
O}¤“X	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D2006849-25BA-479C-845D-A619189CECE5_202512141229517758&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.8502,138.2511,29.66581	1	13	35	36
O}¤“X	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=D2006849-25BA-479C-845D-A619189CECE5_202512141229517758&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.85023,138.2511,31.2404	1	22	19	31
O}¤“X	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.85024,138.251,29.91241	1	20	50	53
O}¤“X	2026-04-14	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	22	19	31
O}¤“X	2026-04-21	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	2	20	50	54
O}¤“X	2026-04-22	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	13	35	37
O}¤“X	2026-04-25	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	19	23	29
