

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
O}¤“X	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“’Ê’m_‚ ‚é‚Æ‚«-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=20b34ff3fc33eadcc357d2449c93a9b5_202206131222316501&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.6	1	09	31	46
O}¤“X	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“’Ê’m_‚ ‚é‚Æ‚«-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=91938C92-5CBB-43B0-BB98-4BA8D51BC093_202210011206447403&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4	1	09	34	03
O}¤“X	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“’Ê’m_‚ ‚é‚Æ‚«-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=B86C2FED-0ED2-479E-92E0-AD362A9009E4_202406162111447829&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4	1	16	11	46
O}¤“X	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“’Ê’m_‚ ‚é‚Æ‚«-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;application_id=15&amp;LogChannelId=215&amp;viewname=index_favo&amp;version=2.0.4	2	19	16	37
O}¤“X	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639075587788913830	1	19	39	39
O}¤“X	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639075588500856650	1	19	40	50
O}¤“X	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639075588626192520	1	19	41	02
O}¤“X	2026-02-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=38923772-5A4E-4CDC-BF66-1B70BCF416B5_202010171144104231&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639072126137569370	1	19	30	13
O}¤“X	2026-02-03	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=44FAE3BE-A634-47F5-850F-A9FBFA0CCBE4_202302201815314841&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639057518802599580	1	21	44	40
O}¤“X	2026-02-04	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=6DA35DAB-2C5F-49B4-B663-959976F96F04_202301121715063260&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639058139253014620	1	14	58	45
O}¤“X	2026-02-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=739E992F-1384-44F0-BC29-E57F06FDD4A6_202601220949131495&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639070028157966480	1	09	13	35
O}¤“X	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/index?udid=B86C2FED-0ED2-479E-92E0-AD362A9009E4_202406162111447829&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639071142971434690	1	16	11	37
O}¤“X	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒXƒ^ƒ“ƒv-150)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/index?udid=367391BB-4FCA-4DB6-A587-D791368C48DF_201912081256295665&amp;application_id=15&amp;LogChannelId=215&amp;viewName=index_favo&amp;version=2.0.4&amp;now=639070880486806140	1	08	54	08
O}¤“X	2026-02-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒeƒCƒNƒAƒEƒgƒƒjƒ…[)	url=https://manage.app-svr.com/apps/favorone/menu/mitsueda_takeoutmenu_210224.pdf?now=639070028354334370	1	09	13	55
O}¤“X	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒeƒCƒNƒAƒEƒgƒƒjƒ…[)	url=https://manage.app-svr.com/apps/favorone/menu/mitsueda_takeoutmenu_210224.pdf?now=639074718912130560	1	19	31	31
O}¤“X	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639051013988984240	1	09	03	19
O}¤“X	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639051039793026240	1	09	46	19
O}¤“X	2026-02-03	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639057518379216490	1	21	43	58
O}¤“X	2026-02-16	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639067988133485190	1	00	33	33
O}¤“X	2026-02-17	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639069576267138120	1	20	40	25
O}¤“X	2026-02-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639070028398930310	1	09	13	59
O}¤“X	2026-02-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639070405110510510	1	19	41	51
O}¤“X	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639070878629783440	1	08	51	03
O}¤“X	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639070904098282160	1	09	33	29
O}¤“X	2026-02-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639071912238466840	1	13	33	43
O}¤“X	2026-02-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639072126274914000	1	19	30	27
O}¤“X	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639073919694474160	1	21	19	29
O}¤“X	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639074717858742370	1	19	29	45
O}¤“X	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639074718440301790	1	19	30	44
O}¤“X	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒƒjƒ…[-150)	url=https://r.gnavi.co.jp/85ec83020000/menu1/?now=639076419494313660	1	18	45	49
O}¤“X	2026-02-24	523_QrCodeReader	CloseScene		4	19	39	47
O}¤“X	2026-02-24	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-143)	scene=503_Subtitle,channel=-1,passphrase=	2	19	40	43
O}¤“X	2026-02-24	523_QrCodeReader	OpenScene(ARSceneGuiButton:ƒXƒ^ƒ“ƒv‰æ–ÊEAR‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-150)	scene=503_Subtitle,channel=-1,passphrase=	2	19	39	47
O}¤“X	2026-02-24	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1&amp;now=639075588557187280	1	19	40	55
O}¤“X	2026-02-24	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1&amp;coupon_id=225&amp;now=639075587985408940	1	19	39	58
O}¤“X	2026-02-24	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;now=639075587854804690	1	19	39	45
O}¤“X	2026-02-24	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;now=639075589472596920	1	19	42	27
O}¤“X	2026-02-24	523_QrCodeReader	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;coupon_id=225&amp;now=639075588202967610	1	19	40	20
O}¤“X	2026-02-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.85017,138.251,29.16974	1	19	40	55
O}¤“X	2026-02-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.85017,138.251,30.01137&amp;coupon_id=225	1	19	39	58
O}¤“X	2026-02-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView,location=34.85011,138.2511,29.02453	1	19	39	45
O}¤“X	2026-02-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView,location=34.85017,138.251,29.16974	1	19	42	27
O}¤“X	2026-02-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990&amp;application_id=15&amp;LogChannelId=215&amp;BrowserType=fullWebView,location=34.85017,138.251,30.01137&amp;coupon_id=225	1	19	40	20
O}¤“X	2026-02-24	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	2	19	39	58
O}¤“X	2026-02-24	WebEvent	WebOriginUserCoupons/result	COMPLETE_TO_USE_COUPON	1	19	42	27
O}¤“X	2026-02-24	WebEvent	WebOriginUserCoupons/result	NO_AVAILABLE_COUPON	1	19	39	45
O}¤“X	2026-02-24	WebEvent	WebOriginUserDistributionCoupons/result	COMPLETE_TO_USE_COUPON	1	19	40	20
