

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° ––L“X"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=2BB659A1-8D59-4F18-B1C8-2C758C58A65E_202604131319244301&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	02	12
"–LŒ“° ––L“X"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=2e94952801883b103717b715a63a2533_202604141428597335&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	14	29	49
"–LŒ“° ––L“X"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=3150DE1E-ADE5-473E-BF1C-BD3F49969DC4_202312211159263256&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	11	26	43
"–LŒ“° ––L“X"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=34321f8dd08182f087bf917888ce5a16_202501291324443601&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	13	09	30
"–LŒ“° ––L“X"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=34321f8dd08182f087bf917888ce5a16_202501291324443601&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	12	57	11
"–LŒ“° ––L“X"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=36A95DF9-1900-4AEE-B248-D23C42741794_202509151139003730&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	00	34	47
"–LŒ“° ––L“X"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=42DD9F91-7667-4CCC-8348-CF7C918E7AC0_202508271035527943&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	20	10	11
"–LŒ“° ––L“X"	2026-04-10	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=447CD62F-87DC-4B25-82A5-77AC8B170FFE_202509161207020782&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	10	29	02
"–LŒ“° ––L“X"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=48C111ED-FBDF-4179-9AF0-0F4AED04B623_202402031217318338&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	19	53
"–LŒ“° ––L“X"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5252B8FD-D91D-4957-81ED-9CAE42B8CBD1_202304231330342481&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	11	55	13
"–LŒ“° ––L“X"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5281082ca2d57ac6468594e51f7c0ff1_202604071119042251&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	11	19	40
"–LŒ“° ––L“X"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=53E83E56-2FEB-4F04-A5B0-288C00902ABB_202604151023558043&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	10	24	54
"–LŒ“° ––L“X"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=565D0386-DD12-4D52-ADB6-F1390D35DA32_202206011452165757&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	21	25	16
"–LŒ“° ––L“X"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=566F705B-9835-4A5F-B5D9-085C13870FB5_202602221429392497&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	09	49	18
"–LŒ“° ––L“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5757F9D4-9622-48DE-B34A-EB7CAE08BE70_202303011915304425&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	3	11	17	49
"–LŒ“° ––L“X"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5D16FC46-16CF-4DFF-907D-A28E1EADDC7D_202503241417135136&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	11	30	56
"–LŒ“° ––L“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5D16FC46-16CF-4DFF-907D-A28E1EADDC7D_202503241417135136&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	23	13	03
"–LŒ“° ––L“X"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5E89F0E6-719A-4B1A-A55F-DC06DB3A026C_202603181151521125&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	2	12	30	35
"–LŒ“° ––L“X"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=62E109C8-EDD9-4918-A995-48CE31906BD7_202509131044599699&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	2	11	56	03
"–LŒ“° ––L“X"	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=62E109C8-EDD9-4918-A995-48CE31906BD7_202509131044599699&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	11	47	03
"–LŒ“° ––L“X"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=666E65FB-8B79-455C-B860-4B56A516C3B3_202308101305368281&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	23	06	37
"–LŒ“° ––L“X"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=6C22DB44-3C18-45B5-9DA3-146DC77CD35F_202501200658381990&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	13	40	42
"–LŒ“° ––L“X"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=70F0B3D5-03CB-4507-80E5-E826EA8D3D42_202308081155192222&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	10	23	49
"–LŒ“° ––L“X"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=70F0B3D5-03CB-4507-80E5-E826EA8D3D42_202308081155192222&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	17	22	57
"–LŒ“° ––L“X"	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=70F0B3D5-03CB-4507-80E5-E826EA8D3D42_202308081155192222&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	10	39	31
"–LŒ“° ––L“X"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=70F0B3D5-03CB-4507-80E5-E826EA8D3D42_202308081155192222&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	2	11	55	43
"–LŒ“° ––L“X"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7AA02A17-0D2A-4C8C-A04B-951257C275CD_202310221208304953&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	23	11	51
"–LŒ“° ––L“X"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7d4c6a2a5d9aed130920ac1341003c7d_202209040753580089&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	13	45	52
"–LŒ“° ––L“X"	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7e173dfcae1bae30b532bea758b2874b_202508141133322937&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.9	1	13	50	58
"–LŒ“° ––L“X"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7FC90459-2A7F-49CA-8935-6B5A6B78CF41_202408171134519414&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	00	34
"–LŒ“° ––L“X"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=80056DA5-B3DF-479E-8D0A-6054602734DC_202405072003437451&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	18	15	42
"–LŒ“° ––L“X"	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=8174D5B9-6C65-4BE2-93AA-EE57BE5D6DF4_202604220128538625&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	01	30	10
"–LŒ“° ––L“X"	2026-04-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=8174D5B9-6C65-4BE2-93AA-EE57BE5D6DF4_202604220128538625&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	10	48	48
"–LŒ“° ––L“X"	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=8174D5B9-6C65-4BE2-93AA-EE57BE5D6DF4_202604220128538625&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	14	53	49
"–LŒ“° ––L“X"	2026-03-27	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=81DC3CA2-023F-4C04-ACBA-55681DFDFBC7_202503051932547271&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	20	06	59
"–LŒ“° ––L“X"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=81DC3CA2-023F-4C04-ACBA-55681DFDFBC7_202503051932547271&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	21	09	06
"–LŒ“° ––L“X"	2026-04-03	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=81DC3CA2-023F-4C04-ACBA-55681DFDFBC7_202503051932547271&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	21	18	07
"–LŒ“° ––L“X"	2026-04-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=879AB391-AC4B-4328-92AC-7660F097E23E_202212011425547278&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	16	41
"–LŒ“° ––L“X"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=8bb4419757bba777b8b9f4aaf9f7cd64_202604041527442275&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	15	28	27
"–LŒ“° ––L“X"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=8bb4419757bba777b8b9f4aaf9f7cd64_202604041527442275&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	11	38	17
"–LŒ“° ––L“X"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=8BDF4502-B174-4875-A896-80C756A311B5_202310171756036083&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	22	09	01
"–LŒ“° ––L“X"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=8DC98269-E6F7-4100-883F-AEFB9A51AE78_202411161622544503&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	11	15	32
"–LŒ“° ––L“X"	2026-04-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=9621544E-00D3-4DBC-BD7A-ABB2B5CB7C0B_202604211952032624&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	15	57	22
"–LŒ“° ––L“X"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=98b2ba05a2a36b19752e87daf640553b_202307031836288047&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	21	40	30
"–LŒ“° ––L“X"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=9AD85726-E13F-4ED2-8C2A-894CD1487F25_202601201358405227&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	00	46	18
"–LŒ“° ––L“X"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=9ed433f13b596b2c0436bdfa1f9e6c6b_202603281301595845&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	2	13	02	46
"–LŒ“° ––L“X"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=A022F748-F263-4281-ADE1-9692B36CB092_202205201749506144&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	08	12	45
"–LŒ“° ––L“X"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=A2B18A06-03AB-4371-8441-8EA2BE88C49F_202304111459319525&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	3	11	16	40
"–LŒ“° ––L“X"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=a300fa73c9ccd408b2ffa7ea1afa5679_202602281500429941&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	5	16	42	37
"–LŒ“° ––L“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=a300fa73c9ccd408b2ffa7ea1afa5679_202602281500429941&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	17	00	46
"–LŒ“° ––L“X"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=a444955d0690e8f7651a108157881a77_202504221519136272&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	15	12	03
"–LŒ“° ––L“X"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=AD8E067F-08ED-4BA7-98C7-80AA05FFCF9E_202404272259475495&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	11	42	31
"–LŒ“° ––L“X"	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=adff8f4df38f197354a7d062c45b2733_202512181132511937&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	14	15	22
"–LŒ“° ––L“X"	2026-04-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=AEEDE3D8-6BB6-4E5F-B052-74E298F6344C_202404101004128539&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	16	59	44
"–LŒ“° ––L“X"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=B08B3B2B-9969-4DBC-BCC2-DC4DF6A24FF1_202602181959182154&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	3	17	24	58
"–LŒ“° ––L“X"	2026-04-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=B3995E0C-2105-4A47-BD3A-0D625DD70F0A_202506161002401649&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	21	47	53
"–LŒ“° ––L“X"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=b4275768480eb834e0c5227f314670dc_202205071722530716&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	17	46	55
"–LŒ“° ––L“X"	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=B5AC0A1C-6D05-432B-A0F2-F6BB70601B75_202212271428424468&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	31	58
"–LŒ“° ––L“X"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=BD08712E-6A14-4DE6-9CE0-E3618BC88743_202402211113096736&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	12	59	55
"–LŒ“° ––L“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=bd2931dcb8a5e7d197a260f6ea64f524_202406301513484055&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	14	25	25
"–LŒ“° ––L“X"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=C695FA65-120F-4DDE-AE9F-72C4BF49D7E1_202502021530312339&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	01	35	04
"–LŒ“° ––L“X"	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=CC45269C-8A3C-44D8-AF94-92463E54AD1E_202212151600153158&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	14	56	30
"–LŒ“° ––L“X"	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=ccbb85d9386d05a0d672fd0aa653203b_202508161250201676&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	1	03	10	55
"–LŒ“° ––L“X"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=CD906139-8309-43F7-AE4F-2608E4CD69C2_202601190841350123&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	21	54	19
"–LŒ“° ––L“X"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=D17E2CF7-67DF-4739-A820-45466F3E1EEE_202601122047482114&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	16	35	22
"–LŒ“° ––L“X"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=d336361ff982f887d67a42bb6861dc72_202508171312556813&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	2	14	22	05
"–LŒ“° ––L“X"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=d336361ff982f887d67a42bb6861dc72_202508171312556813&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.6	2	09	54	24
"–LŒ“° ––L“X"	2026-04-03	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156-319)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=D7802769-E4B8-4AF8-AFEA-A490A001AED6_202604021735380657&amp;application_id=15&amp;LogChannelId=497&amp;viewname=index_favo&amp;version=2.0.4	1	18	45	26
