

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=9BF10360-9A4E-4FCD-9AB0-9323DA1EABB6_202601232020179717	1	09	09	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=9BF10360-9A4E-4FCD-9AB0-9323DA1EABB6_202601232020179717	1	12	21	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	CreateUdidTextOnStorage	udid=9BF10360-9A4E-4FCD-9AB0-9323DA1EABB6_202601232020179717	1	15	56	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	CreateUdidTextOnStorage	udid=9ED2FB82-6F7E-4689-8C31-CBCE6111A4F2_202406291807001672	1	18	29	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=9F887D5A-6BCF-4573-9EE0-BD391367B36D_202603261429212674	2	17	38	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=A03B4CE3-7D9A-47C3-B428-6805C53BD294_202512031121203718	1	09	13	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=A439E4E1-2555-4B41-B746-983C1D0273E5_202511281417574854	1	09	09	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=AD0A7CEA-554E-47B9-8559-C2EE2428DBAC_202512021914209008	1	18	05	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	CreateUdidTextOnStorage	udid=AD0A7CEA-554E-47B9-8559-C2EE2428DBAC_202512021914209008	1	18	16	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=AF0F7E07-76B8-4B37-AE57-3711739B7BF9_202409162302331329	1	11	27	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	501_Splash	CreateUdidTextOnStorage	udid=AF15E4AD-06DF-4C67-AECA-A30274A4DF48_202501251226490799	1	11	31	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	CreateUdidTextOnStorage	udid=B2BCF859-93C7-4721-860C-54FBCA110CE3_202409292040537949	1	22	14	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=B35B7F71-2A25-4E5A-A650-E19A4A15D565_202206122209092297	1	07	26	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	CreateUdidTextOnStorage	udid=B4B67266-7D44-4A93-8415-5944AC37A47D_202409231953337413	1	18	32	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=B4C11B40-C111-49E5-95DC-47AFF901D1FA_202404251356155183	1	17	45	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	CreateUdidTextOnStorage	udid=B4C11B40-C111-49E5-95DC-47AFF901D1FA_202404251356155183	1	18	03	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	CreateUdidTextOnStorage	udid=B4C11B40-C111-49E5-95DC-47AFF901D1FA_202404251356155183	2	17	01	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	CreateUdidTextOnStorage	udid=B4C11B40-C111-49E5-95DC-47AFF901D1FA_202404251356155183	1	18	24	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=B6198BB2-42B5-42F5-9F8A-D369BE48E853_202603231908592706	2	17	26	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	CreateUdidTextOnStorage	udid=B632CAF2-A829-4268-AC37-CC85BB090C73_202204111930084822	1	00	39	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=B877C09C-3D26-4EAE-AB3F-FE2C7176EA96_202201210752586822	2	12	51	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=BA668043-C74A-43CD-92B4-04612B2C2E7E_202511161846130038	3	08	52	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=BA668043-C74A-43CD-92B4-04612B2C2E7E_202511161846130038	1	17	35	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	CreateUdidTextOnStorage	udid=BD9240D0-21C3-45CE-9786-2F48C05AF328_202603181125119289	1	16	09	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=C2DD60D2-4646-4167-8994-C6FE8CD1EE0A_202104122313350410	1	08	11	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=C4D1C036-9F21-4605-9133-3DFEFB85CB0B_202209181801042486	1	07	25	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	CreateUdidTextOnStorage	udid=C4D1C036-9F21-4605-9133-3DFEFB85CB0B_202209181801042486	1	19	31	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=C74BF038-5EAA-44B3-B7B0-407E0A01AD8C_202604190818468328	1	00	04	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	501_Splash	CreateUdidTextOnStorage	udid=C787CE7F-64F4-4456-B361-6D2F060D08AB_202401170829110702	1	17	18	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=C787CE7F-64F4-4456-B361-6D2F060D08AB_202401170829110702	1	19	59	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=C9D0F5DF-CA6F-4A83-8D11-0C33344E51C0_202409082030135589	1	10	54	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=CAAF16D3-64A2-4543-B9A5-8F426BE659CB_202412121108300385	1	18	03	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=CC1BD9F0-B36C-4547-88F0-22A25742BE45_202406041409034506	1	20	24	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=CD0B7B53-620B-4362-829F-C4B76214322E_202208220918015023	1	22	07	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	CreateUdidTextOnStorage	udid=D1240309-CE2A-46B1-9C67-F817644C5F89_202409011940151609	1	11	37	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	CreateUdidTextOnStorage	udid=D29C14A8-EC95-425A-A452-56DCCCC3B527_202512061645461378	1	12	23	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	CreateUdidTextOnStorage	udid=D2E3612E-2666-4CB3-AD86-220F3FA348BE_202508131650081742	1	17	00	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	CreateUdidTextOnStorage	udid=D3119CE9-AF54-4C17-9824-B9186BD4DA81_202509141938464471	1	18	00	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	501_Splash	CreateUdidTextOnStorage	udid=D3119CE9-AF54-4C17-9824-B9186BD4DA81_202509141938464471	1	22	12	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	CreateUdidTextOnStorage	udid=D3119CE9-AF54-4C17-9824-B9186BD4DA81_202509141938464471	1	11	25	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=D6ACBD6F-3F5B-4BF7-86C8-39B779736757_202504121509013081	1	15	20	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	CreateUdidTextOnStorage	udid=D6ACBD6F-3F5B-4BF7-86C8-39B779736757_202504121509013081	1	11	07	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=D6F6B58A-E5F5-4A70-95C1-00653CB7726A_202502071958330679	1	18	00	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=D7DDBFDD-9657-44A9-9A3C-041FBF9992A3_202212051833224501	1	19	12	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	CreateUdidTextOnStorage	udid=D7DDBFDD-9657-44A9-9A3C-041FBF9992A3_202212051833224501	1	18	51	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	CreateUdidTextOnStorage	udid=D7DDBFDD-9657-44A9-9A3C-041FBF9992A3_202212051833224501	1	18	27	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	CreateUdidTextOnStorage	udid=D7DDBFDD-9657-44A9-9A3C-041FBF9992A3_202212051833224501	1	19	55	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=D7F525AA-E293-4075-991F-4A85E115C25F_202510191239004364	1	12	13	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=DC73D576-A89F-460E-9EA0-AF8DB8A40BE4_202604210726566908	1	07	29	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	CreateUdidTextOnStorage	udid=DE163CAD-F0C2-4F9F-A334-E8B290A6A208_202508231543582465	1	10	46	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	CreateUdidTextOnStorage	udid=DFF458C3-EA5D-47C9-B1EA-141B31450304_202604121355205712	1	15	59	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	CreateUdidTextOnStorage	udid=EC386285-E154-4496-B949-123EF5BB44E2_202510151728583906	1	18	04	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=EC4055AA-078C-41A5-A0AD-C7596843960B_202506011131423676	1	14	49	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	501_Splash	CreateUdidTextOnStorage	udid=ED27A1F2-B7D5-413C-A4A1-6A32B81F4139_202508021920103909	1	14	49	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	501_Splash	CreateUdidTextOnStorage	udid=F22E4AF2-E00F-4501-8EDF-85FCD6A4541F_202304221432186148	2	11	17	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	CreateUdidTextOnStorage	udid=F5AEA0F5-BEF4-467D-B907-C7D54F39B7CD_202504140740272685	1	09	59	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	CreateUdidTextOnStorage	udid=F5AEA0F5-BEF4-467D-B907-C7D54F39B7CD_202504140740272685	1	22	33	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-24	501_Splash	CreateUdidTextOnStorage	udid=F5AEA0F5-BEF4-467D-B907-C7D54F39B7CD_202504140740272685	1	20	08	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=F6BC1298-8E0B-4403-8BA8-DEEC242BA786_202604110924030440	1	11	55	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	CreateUdidTextOnStorage	udid=FBA27D7D-B7BA-4BC3-AB3B-3F5A9B3C60B7_202105151150078727	1	20	18	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=FDE68124-72EF-46F7-BF9E-99593838191B_202410311027273903	1	17	20	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	501_Splash	CreateUdidTextOnStorage	udid=FDE68124-72EF-46F7-BF9E-99593838191B_202410311027273903	1	17	43	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	14	30	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	18	09	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	17	12	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	11	46	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	15	36	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	18	32	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	5	13	04	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	4	08	06	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	3	07	20	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	18	44	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	13	56	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	12	22	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	18	42	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	3	10	44	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	5	08	19	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	2	12	28	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	07	28	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	18	04	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-24	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	07	50	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	18	17	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=204,passphrase=for-passphrase-204	1	07	18	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=484,passphrase=for-passphrase-484	1	07	29	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	12	01	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=630,passphrase=for-passphrase-630	1	21	27	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	502_Title	CloseScene		16	04	45	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	502_Title	CloseScene		6	07	58	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	502_Title	CloseScene		23	00	34	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	502_Title	CloseScene		22	06	03	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	502_Title	CloseScene		16	06	17	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	502_Title	CloseScene		6	07	18	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	502_Title	CloseScene		4	09	32	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	502_Title	CloseScene		5	01	09	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-03	502_Title	CloseScene		1	13	27	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	CloseScene		13	08	16	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	502_Title	CloseScene		11	07	26	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	502_Title	CloseScene		5	00	27	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	502_Title	CloseScene		11	06	41	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	502_Title	CloseScene		5	09	15	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	502_Title	CloseScene		2	19	42	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	502_Title	CloseScene		7	10	28	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	502_Title	CloseScene		12	09	25	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	502_Title	CloseScene		5	08	59	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	502_Title	CloseScene		12	09	22	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	502_Title	CloseScene		9	08	04	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	502_Title	CloseScene		7	00	20	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	502_Title	CloseScene		5	16	09	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	502_Title	CloseScene		5	02	57	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	502_Title	CloseScene		17	09	27	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	502_Title	CloseScene		12	09	36	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	502_Title	CloseScene		7	00	02	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	502_Title	CloseScene		3	07	29	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	502_Title	CloseScene		3	06	40	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	502_Title	CloseScene		6	12	23	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-24	502_Title	CloseScene		2	18	19	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	502_Title	CloseScene		13	09	34	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	12	27	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	08	14	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-221	1	17	50	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	18	00	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	2	11	25	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	16	49	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-355	1	08	51	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	15	04	45	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	6	07	58	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	21	06	52	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	19	07	45	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	13	06	17	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	3	07	58	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	4	09	32	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	5	01	09	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	10	16	05	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	7	09	09	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	5	00	27	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	8	08	49	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	4	09	15	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	2	19	42	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	4	11	17	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	9	09	25	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	4	09	52	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	10	09	22	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	8	08	04	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	4	00	20	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	3	16	09	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	5	02	57	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	13	09	27	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	10	11	09	22
