

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
¬ì¤“X	2026-04-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	3	12	06	33
¬ì¤“X	2026-04-17	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	11	01	28
¬ì¤“X	2026-04-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	4	12	17	30
¬ì¤“X	2026-04-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	2	09	52	06
¬ì¤“X	2026-04-22	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	2	10	30	15
¬ì¤“X	2026-04-24	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	18	15	47
¬ì¤“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	3	12	58	13
¬ì¤“X	2026-04-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-275	1	21	29	34
¬ì¤“X	2026-04-05	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-350	1	11	21	36
¬ì¤“X	2026-04-13	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	1	13	30	44
¬ì¤“X	2026-04-17	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	1	13	11	29
¬ì¤“X	2026-03-27	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-509	1	10	24	29
¬ì¤“X	2026-04-10	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-564	1	11	58	21
¬ì¤“X	2026-03-26	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=218,passphrase=for-passphrase-218	1	20	44	25
¬ì¤“X	2026-04-07	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=218,passphrase=for-passphrase-218	1	13	35	10
¬ì¤“X	2026-04-06	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=463,passphrase=for-passphrase-463	1	12	10	28
¬ì¤“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=465,passphrase=for-passphrase-465	1	12	17	10
¬ì¤“X	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=489,passphrase=for-passphrase-489	1	15	46	38
¬ì¤“X	2026-04-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	21	40	54
¬ì¤“X	2026-03-30	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	18	39	29
¬ì¤“X	2026-03-31	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	07	09	22
¬ì¤“X	2026-04-18	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	2	18	30	25
¬ì¤“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	17	10	35
¬ì¤“X	2026-04-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=598,passphrase=for-passphrase-598	1	21	41	41
¬ì¤“X	2026-04-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=680,passphrase=for-passphrase-680	1	15	52	28
¬ì¤“X	2026-04-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=682,passphrase=for-passphrase-682	1	10	27	57
¬ì¤“X	2026-04-22	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=682,passphrase=for-passphrase-682	1	19	58	57
¬ì¤“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=682,passphrase=for-passphrase-682	1	16	02	36
¬ì¤“X	2026-04-02	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	15	49	37
¬ì¤“X	2026-04-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	10	27	20
¬ì¤“X	2026-04-16	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	15	52	23
¬ì¤“X	2026-04-18	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	11	09	58
¬ì¤“X	2026-04-19	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	12	19	19
¬ì¤“X	2026-04-20	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	21	29	28
¬ì¤“X	2026-04-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=599_Reset,channel=-1,passphrase=	1	17	41	42
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639119515286432470&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607	1	15	52	08
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639120245434557580&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607	1	12	09	03
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639120245598652360&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607	1	12	09	20
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://docs.google.com/forms/d/e/1FAIpQLSfPISDBn-TmLj_Sfj_TV15DmT_i-iLSL617-cy-L7fnXcuHjA/viewform?usp=sf_link?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639120245779164860&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607	1	12	09	38
¬ì¤“X	2026-04-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://hippy-ishigaki-print.ssl-lolipop.jp/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_details/26/detail_images_cc0e2d0ce5ab47b37a552d675f60650e_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639124599892026810&amp;udid=1725F733-7663-4B4B-BB90-6BAB8B0CFE09_202106292045255902	1	13	06	30
¬ì¤“X	2026-04-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://hippy-ishigaki-print.ssl-lolipop.jp/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_details/40/detail_images_5b1a023a2acc9fc254355ec675b5abe0_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639124601360726960&amp;udid=CF110E50-E81E-4672-B0A8-9C7398547BEC_202604071615327797	1	13	08	56
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/faq/index.html?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639119514823338710&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607	1	15	51	22
¬ì¤“X	2026-04-02	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/howto/index.html?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639107333178719580&amp;udid=CF7AF31C-5061-4DE2-B453-24563D970F87_202412171340444907	1	13	28	38
¬ì¤“X	2026-04-07	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/howto/index.html?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639111693219992850&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607	1	14	35	22
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/10356/images_bdc5be2b3637bf0d600a4292f2ce7f46_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639119515374374310&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607	1	15	52	17
¬ì¤“X	2026-04-18	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/10356/images_bdc5be2b3637bf0d600a4292f2ce7f46_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639121074428652120&amp;udid=1725F733-7663-4B4B-BB90-6BAB8B0CFE09_202106292045255902	1	11	10	43
¬ì¤“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/10356/images_bdc5be2b3637bf0d600a4292f2ce7f46_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639123901085618310&amp;udid=439f8887eee7e868071e54855df4c0e5_202510251332102763	1	17	41	49
¬ì¤“X	2026-04-04	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/2016/images_896294b7caf64ab888abbfce28b19cfc_original.png&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639109127799881110&amp;udid=f784db1fe6803421e544ae47fff7f17f_202202051840141291	1	15	19	41
¬ì¤“X	2026-04-19	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/5423/images_ff27efe33bbaaffe120d82c4db89b884_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639122396531491130&amp;udid=ECA491A5-B226-458D-B5AD-E6C68EB0408E_202309171819360488	1	23	54	13
¬ì¤“X	2026-03-27	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/9539/images_de58fee86b31ec5ea49a03f7f642d1f9_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639102039704131700&amp;udid=521d07c77c5f413205c33054725f4bf1_202404281836194238	1	10	26	10
¬ì¤“X	2026-04-06	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/9727/images_723ac30d192d8da10fb0e952fe194f63_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639110776754012250&amp;udid=cbd3571356235c6ef03e8e5450cf40ce_202402251412219143	1	13	07	58
¬ì¤“X	2026-04-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/imageviewer/imageviewer.php?image_path=https://ailc-fors-cdn-manage.app-svr.com/origin_user_info_files/9908/images_b789722840f93abbd27d8aa936fe72ee_original.jpg&amp;isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639124637472698820&amp;udid=1725F733-7663-4B4B-BB90-6BAB8B0CFE09_202106292045255902	1	14	09	18
¬ì¤“X	2026-04-07	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639111693190301070	1	14	35	19
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639119511651630520	1	15	46	05
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639119513090164300	1	15	48	29
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639119514795018060	1	15	51	19
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639119515164164770	1	15	51	56
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639119515208836420	1	15	52	00
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639119515270449090	1	15	52	07
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120237266126470	1	11	55	26
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120238937168570	1	11	58	13
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120239360479360	1	11	58	56
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120245551949910	1	12	09	15
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120245578632580	1	12	09	18
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120245654713580	1	12	09	25
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120245678730910	1	12	09	28
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120245704421430	1	12	09	30
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120245723762100	1	12	09	32
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120245736451760	1	12	09	33
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120246274467120	1	12	10	27
¬ì¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639126225189837670	1	10	15	19
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=142e9ab105bc1383246c36f97e0273e3_202404261910544076&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120590868871020	1	21	44	47
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=142e9ab105bc1383246c36f97e0273e3_202404261910544076&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639120591322987680	1	21	45	31
¬ì¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=29F32395-BF8A-4020-A38A-6EBEFA5196B4_202604051734531104&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639126564719005490	1	19	41	12
¬ì¤“X	2026-04-02	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=3F348989-BFB6-4C87-9FA6-CD0FDB0B5CFD_202402091139029178&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639107417261502490	1	15	48	46
¬ì¤“X	2026-04-02	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=56AC9A15-91B6-4CBB-84C9-29DC116F74AE_202604021355357149&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639107416163847180	1	15	46	56
¬ì¤“X	2026-04-02	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=56AC9A15-91B6-4CBB-84C9-29DC116F74AE_202604021355357149&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639107416197194210	1	15	46	59
¬ì¤“X	2026-04-19	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=A3C98FAB-EAA2-495F-8070-2B91C66E2AA4_202604191216335934&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639121990943377690	1	12	38	15
¬ì¤“X	2026-04-19	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=A3C98FAB-EAA2-495F-8070-2B91C66E2AA4_202604191216335934&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639121991186005270	1	12	38	38
¬ì¤“X	2026-04-02	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=CF7AF31C-5061-4DE2-B453-24563D970F87_202412171340444907&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639107333126673060	1	13	28	32
¬ì¤“X	2026-04-05	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=D61F77BE-1C6B-40DE-8EB0-5B77CB1D3CD2_202004051243542028&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639109850149060280	1	11	23	35
¬ì¤“X	2026-04-05	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=D61F77BE-1C6B-40DE-8EB0-5B77CB1D3CD2_202004051243542028&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639109850266884670	1	11	23	46
¬ì¤“X	2026-04-03	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=efd1054c0cef11ad82d28ccd0e388d26_202406101858280040&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639108181772473010	1	13	02	57
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639119512738533960&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	15	47	53
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639119512769883980&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	15	47	58
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120237283153590&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	11	55	28
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120238026767830&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	11	56	43
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120238818728970&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	11	58	02
