

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/howto/index.html?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639123776901366840&amp;udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565	1	14	14	50
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/info.html?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639123776836444170&amp;udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565	1	14	14	43
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/info.html?isUseInnerBrowser=true&amp;showControls=true&amp;addUniqueLink=true&amp;addDeviceUniqueIdentifier=true&amp;now=639123777199903750&amp;udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565	1	14	15	20
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639123775979410970	1	14	13	18
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639123776529245230	1	14	14	13
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639123779443212930	1	14	19	04
ŒË‰B@“¡}“X	2026-03-27	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=76D97849-C26B-4CAC-BA3F-37783FA48243_202404252225186101&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639102247601347600	1	16	12	40
ŒË‰B@“¡}“X	2026-03-30	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=79EF6EF1-B897-4293-B467-2A8092691C8E_201906291928165221&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639104832492135290	1	16	00	49
ŒË‰B@“¡}“X	2026-04-20	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=83893cae600a13920b1069f51e2f15d2_202407051203154888&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639123041134373870	1	17	48	33
ŒË‰B@“¡}“X	2026-04-10	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=96B5FAA8-C48E-4BA8-AC00-C9003656D52E_201907031958186741&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639113919762017730	1	04	26	16
ŒË‰B@“¡}“X	2026-04-05	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/apps/favorone/sidemenu.html?v=20190410&amp;application_id=15&amp;udid=af78877bf4f7d57e03e28aacd954f6e3_202406161730021676&amp;BrowserType=fullwebview&amp;is_use_inner_browser=0&amp;now=639110068664886830	1	17	27	44
ŒË‰B@“¡}“X	2026-04-14	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=00BAAC58-01F7-4A46-99DB-2317FB3DC1C5_202306100705045294&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639117782670501670&amp;location=34.86849,138.2758,20.4523&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	15	44	27
ŒË‰B@“¡}“X	2026-04-20	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=5E89F0E6-719A-4B1A-A55F-DC06DB3A026C_202603181151521125&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639122875751856700&amp;location=34.87,138.2592,23.16424&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	13	12	55
ŒË‰B@“¡}“X	2026-04-23	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=5E89F0E6-719A-4B1A-A55F-DC06DB3A026C_202603181151521125&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639125515563849910&amp;location=34.95955,138.379,19.99279&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	14	32	36
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639123778461296950&amp;location=Deny,Deny,Deny&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	14	17	26
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639123779472184190&amp;location=Deny,Deny,Deny&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	14	19	07
ŒË‰B@“¡}“X	2026-03-29	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=68c05ea6532143a023ebb3c5787a1712_202301261022108977&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639103477804125470&amp;location=Deny,Deny,Deny&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	02	23	00
ŒË‰B@“¡}“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=71b75d39d3dde190f7a4f18aa32e8d45_202604171910321197&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120641503174270&amp;location=34.84972,138.2531,98.2&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	23	09	10
ŒË‰B@“¡}“X	2026-03-27	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=76D97849-C26B-4CAC-BA3F-37783FA48243_202404252225186101&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639102248158845090&amp;location=34.85972,138.2901,10.20855&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	16	13	36
ŒË‰B@“¡}“X	2026-04-20	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=83893cae600a13920b1069f51e2f15d2_202407051203154888&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639123040721396100&amp;location=34.81858,138.1419,121.1&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	17	47	51
ŒË‰B@“¡}“X	2026-04-05	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=af78877bf4f7d57e03e28aacd954f6e3_202406161730021676&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639110068694873210&amp;location=34.85416,138.2549,64.9&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	17	27	47
ŒË‰B@“¡}“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=b76e7c4ca0f751d8008b9cd8f552979c_202504230600138741&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639126457437852800&amp;location=34.88456,138.2638,59.7&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	16	42	23
ŒË‰B@“¡}“X	2026-03-28	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=D6648FF4-C8A9-4242-902B-B0EAF470DA9B_202506221933449187&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639103198126026560&amp;location=34.85309,138.2833,0.8859558&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	18	36	52
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=DC73D576-A89F-460E-9EA0-AF8DB8A40BE4_202604210726566908&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639123536164485890&amp;location=34.85895,138.2291,86.11879&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	07	33	36
ŒË‰B@“¡}“X	2026-04-25	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=07C22369-851A-4788-B4FA-9F51628EE3F5_202106201351472910&amp;viewname=add_favo&amp;passcode=hs&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639126990937429070	1	07	31	34
ŒË‰B@“¡}“X	2026-03-30	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_details/listandmap_favorone?udid=79EF6EF1-B897-4293-B467-2A8092691C8E_201906291928165221&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639104832092304390&amp;location=34.97101,138.3893,30.23619&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	16	00	09
ŒË‰B@“¡}“X	2026-03-30	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_details/listandmap_favorone?udid=a773e7f1e9f2dd80fb81c5fb0e6212e9_202004121420365250&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639105026001026890&amp;location=34.86206,138.2984,48.8&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	21	23	19
ŒË‰B@“¡}“X	2026-03-30	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://www.instagram.com/shizuoka.favorone/?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639104832541138830	1	16	00	54
ŒË‰B@“¡}“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639123775668899610	1	14	12	46
ŒË‰B@“¡}“X	2026-04-10	502_Title	TapedMapPin	origin_user_id=338	1	10	47	14
ŒË‰B@“¡}“X	2026-04-15	502_Title	TapedMapPin	origin_user_id=338	1	19	45	48
ŒË‰B@“¡}“X	2026-03-26	503_Subtitle	CloseScene		2	12	33	06
ŒË‰B@“¡}“X	2026-03-27	503_Subtitle	CloseScene		4	16	12	33
ŒË‰B@“¡}“X	2026-03-29	503_Subtitle	CloseScene		3	02	22	55
ŒË‰B@“¡}“X	2026-03-30	503_Subtitle	CloseScene		2	15	59	59
ŒË‰B@“¡}“X	2026-04-01	503_Subtitle	CloseScene		1	15	22	36
ŒË‰B@“¡}“X	2026-04-02	503_Subtitle	CloseScene		2	12	00	45
ŒË‰B@“¡}“X	2026-04-03	503_Subtitle	CloseScene		1	14	53	57
ŒË‰B@“¡}“X	2026-04-05	503_Subtitle	CloseScene		4	11	24	09
ŒË‰B@“¡}“X	2026-04-09	503_Subtitle	CloseScene		3	11	04	18
ŒË‰B@“¡}“X	2026-04-11	503_Subtitle	CloseScene		3	00	00	33
ŒË‰B@“¡}“X	2026-04-12	503_Subtitle	CloseScene		1	19	23	00
ŒË‰B@“¡}“X	2026-04-14	503_Subtitle	CloseScene		3	15	44	23
ŒË‰B@“¡}“X	2026-04-16	503_Subtitle	CloseScene		1	00	12	37
ŒË‰B@“¡}“X	2026-04-17	503_Subtitle	CloseScene		1	23	09	06
ŒË‰B@“¡}“X	2026-04-18	503_Subtitle	CloseScene		1	17	21	43
ŒË‰B@“¡}“X	2026-04-20	503_Subtitle	CloseScene		4	13	12	43
ŒË‰B@“¡}“X	2026-04-21	503_Subtitle	CloseScene		3	07	33	34
ŒË‰B@“¡}“X	2026-04-24	503_Subtitle	CloseScene		1	10	36	23
ŒË‰B@“¡}“X	2026-04-25	503_Subtitle	CloseScene		3	11	36	05
ŒË‰B@“¡}“X	2026-03-26	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	2	12	33	06
ŒË‰B@“¡}“X	2026-03-27	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	4	16	12	33
ŒË‰B@“¡}“X	2026-03-29	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	3	02	22	55
ŒË‰B@“¡}“X	2026-03-30	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	2	15	59	59
ŒË‰B@“¡}“X	2026-04-01	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	1	15	22	36
ŒË‰B@“¡}“X	2026-04-02	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	2	12	00	45
ŒË‰B@“¡}“X	2026-04-03	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	1	14	53	57
ŒË‰B@“¡}“X	2026-04-05	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	4	11	24	09
ŒË‰B@“¡}“X	2026-04-09	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	2	11	04	18
ŒË‰B@“¡}“X	2026-04-11	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	3	00	00	33
ŒË‰B@“¡}“X	2026-04-12	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	1	19	23	00
ŒË‰B@“¡}“X	2026-04-14	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	3	15	44	23
ŒË‰B@“¡}“X	2026-04-16	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	1	00	12	37
ŒË‰B@“¡}“X	2026-04-17	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	1	23	09	05
ŒË‰B@“¡}“X	2026-04-20	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	4	13	12	42
ŒË‰B@“¡}“X	2026-04-21	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	3	07	33	33
ŒË‰B@“¡}“X	2026-04-24	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	1	10	36	23
ŒË‰B@“¡}“X	2026-04-25	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-220-221-229-)	scene=502_Title,channel=-1,passphrase=	3	11	36	05
ŒË‰B@“¡}“X	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:annai)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/annai.jpg&amp;now=639103407243412430	1	00	25	24
ŒË‰B@“¡}“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:annai)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/annai.jpg&amp;now=639105025313973400	1	21	22	10
ŒË‰B@“¡}“X	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:annai)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/annai.jpg&amp;now=639110717137250930	1	11	28	33
ŒË‰B@“¡}“X	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:annai)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/annai.jpg&amp;now=639119393563824810	1	12	29	16
ŒË‰B@“¡}“X	2026-04-17	503_Subtitle	OpenUrl(ARSceneGuiButton:annai)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/annai.jpg&amp;now=639120641146053370	1	23	08	35
ŒË‰B@“¡}“X	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:annai)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/annai.jpg&amp;now=639122280721510330	1	20	41	12
ŒË‰B@“¡}“X	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:annai)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/annai.jpg&amp;now=639127135958337120	1	11	33	17
ŒË‰B@“¡}“X	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:img_05)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/tg-05.jpg&amp;now=639102548566231980	1	00	34	16
ŒË‰B@“¡}“X	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:img_05)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/tg-05.jpg&amp;now=639102550093560090	1	00	36	49
ŒË‰B@“¡}“X	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-327-338)	url=https://www.instagram.com/togakushisoba_fujiedabunten?igsh=MWt4bW52ZThmdTZ1MQ%3D%3D&amp;utm_source=qr&amp;now=639102550123246110	1	00	36	52
ŒË‰B@“¡}“X	2026-04-24	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-327-338)	url=https://www.instagram.com/togakushisoba_fujiedabunten?igsh=MWt4bW52ZThmdTZ1MQ%3D%3D&amp;utm_source=qr&amp;now=639126116553887250	1	07	14	15
ŒË‰B@“¡}“X	2026-03-28	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639102548852931570	1	00	34	45
ŒË‰B@“¡}“X	2026-03-29	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639103875214273780	1	13	25	22
ŒË‰B@“¡}“X	2026-03-29	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639104105887669660	1	19	49	51
ŒË‰B@“¡}“X	2026-04-01	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639106443096307710	1	12	45	09
ŒË‰B@“¡}“X	2026-04-02	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639107279227926140	1	11	58	40
ŒË‰B@“¡}“X	2026-04-05	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639109851241428830	1	11	25	24
ŒË‰B@“¡}“X	2026-04-05	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639109888226508890	1	12	27	02
ŒË‰B@“¡}“X	2026-04-09	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639113294320996800	1	11	03	52
ŒË‰B@“¡}“X	2026-04-09	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639113456424018060	1	15	34	02
ŒË‰B@“¡}“X	2026-04-10	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639114623676185760	1	23	59	27
ŒË‰B@“¡}“X	2026-04-14	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639118032310168300	1	22	40	31
ŒË‰B@“¡}“X	2026-04-16	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639119393640161190	1	12	29	24
ŒË‰B@“¡}“X	2026-04-17	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639120482964785790	1	18	44	56
ŒË‰B@“¡}“X	2026-04-18	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639121296868825710	1	17	21	26
ŒË‰B@“¡}“X	2026-04-20	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639122875972530050	1	13	13	17
ŒË‰B@“¡}“X	2026-04-21	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639123535988130280	1	07	33	18
ŒË‰B@“¡}“X	2026-04-24	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639126116196639190	1	07	13	39
ŒË‰B@“¡}“X	2026-04-25	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639127142507431950	1	11	44	11
ŒË‰B@“¡}“X	2026-04-25	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639127432628906300	1	19	47	42
ŒË‰B@“¡}“X	2026-04-25	503_Subtitle	"OpenUrl(ARSceneGuiButton:menu ‚ÌƒRƒs[)"	url=https://manage.app-svr.com/apps/favorone/menu/togakushi_winterMENU_240129.pdf?now=639127456381323200	1	20	27	19
ŒË‰B@“¡}“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:parking)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/toga/togakushi-parking.jpg&amp;now=639109747013523110	1	08	31	41
ŒË‰B@“¡}“X	2026-04-10	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒ}ƒbƒv)	url=https://www.google.com/maps/place/%E6%88%B8%E9%9A%A0%E3%81%9D%E3%81%B0%E8%97%A4%E6%9E%9D%E5%88%86%E5%BA%97/@34.8696044,138.2590538,20z/data=!4m12!1m5!3m4!2zMzTCsDUyJzExLjAiTiAxMzjCsDE1JzMzLjUiRQ!8m2!3d34.8697244!4d138.2592994!3m5!1s0x601a4fbf7e148f0f:0x66e232da0201aa15!8m2!3d34.8697244!4d138.2592994!16s%2Fg%2F1tj45zs8?entry=ttu&amp;now=639113919863446040	1	04	26	26
